!SESSION 2025-12-26 11:19:18.305 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-26 11:20:16.605
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.734
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.735
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.741
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.751
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.836
!MESSAGE XSCT Command: [setws F:/zc706/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.836
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.838
!MESSAGE XSCT command with result: [setws F:/zc706/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 11:20:25.527
!MESSAGE Opening file dialog using preferences. Current path: E:\xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:43.029
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.837
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.894
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.897
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Result: [null, {"device": "7z045",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFDFFFFFF",
"size": "33554432",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.715
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.717
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.717
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.718
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.719
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.720
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.720
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.722
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.723
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.724
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.724
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.726
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.726
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.729
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.729
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.736
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_i2c_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_ttc_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.736
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.745
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_i2c_0": {"name": "ps7_i2c_0",
"base": "0xE0004000",
"high": "0xE0004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFDFFFFFF",
"size": "33554432",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.746
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.748
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.748
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.749
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.752
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.752
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.753
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.754
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.755
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.755
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.757
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.758
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.759
